Column1,movie_name,genre,human_frame,c_count,kor_name,eng_name,gender,av_age,disabled,d_type,av_smile,anger,disgust,fear,happiness,neutral,sadness,surprise,most_emotion_expressed
195,Sympathy_For_Mr_Vengeance,Crime/Thriller,2731,86,최 반장,Investigation Leader Choi,Male,37.13,FALSE,-,1,0.06,0,0.05,0,0.33,0.2,0.37,surprise
34,Barefoot_Gi_Bong,Comedy,3200,139,최 이장,Village-Leader Choi,Male,38.06,FALSE,-,49,0,0.02,0.03,0.35,0.32,0.19,0.09,happiness
5,Au_Revoir_UFO,Romance,4476,1758,최경우(여주),Kyungwoo,Female,28.84,TRUE,Visual Impairment,35,0.02,0.02,0.01,0.32,0.44,0.14,0.05,happiness
92,Blind,Crime/Thriller,2972,113,최명진,Myeongjin,Male,37.31,FALSE,-,14,0.01,0.03,0.07,0.08,0.65,0.07,0.1,surprise
22,Who_Are_You,Romance,3884,70,최보영(여자1),Boyeong,Female,34.99,FALSE,-,22,0.01,0.04,0.31,0.07,0.1,0.23,0.23,fear
85,Oneday,Romance,3542,39,최지호,Jiho,Male,10.74,FALSE,-,19,0.1,0.05,0.15,0.1,0.38,0.21,0,sadness
160,Innocence,Drama,4446,642,추시장,Mayor Choo,Male,51.82,FALSE,-,7,0.06,0.06,0.2,0.02,0.18,0.11,0.37,surprise
155,Miracle_in_Cell_No_7,Comedy,3481,333,춘호,Choonho,Male,47.29,FALSE,-,15,0.02,0.03,0.02,0.08,0.74,0.05,0.06,happiness
39,Agagil,Drama,3376,105,친정어머니,Mother,Female,39.79,FALSE,-,10,0.01,0,0.01,0.02,0.4,0.55,0.01,sadness
141,GLOVE,Drama,5519,65,파출소장,Police Chief,Male,53.94,FALSE,-,8,0.03,0.02,0.17,0.03,0.08,0.06,0.62,surprise
131,Roaring_Currents,Action,3695,11,하루,Haru,Male,25.91,FALSE,-,21,0,0.09,0.18,0.27,0.09,0.09,0.27,happiness
65,Keys_to_the_Heart,Comedy,3970,214,한가율,Gayool,Female,29.21,FALSE,-,6,0.04,0.01,0.24,0,0.21,0.16,0.34,surprise
12,Oasis,Drama,3559,1016,한공주(여주),Gongjoo,Female,37.77,TRUE,Brain Lesions,31,0.05,0.1,0.06,0.21,0.4,0.1,0.08,happiness
95,My_Bossy_Girl,Romance,4255,676,한휘소,Huiso,Male,24.41,FALSE,-,25,0.08,0.05,0.03,0.17,0.37,0.13,0.18,surprise
76,Stone_Skipping,Drama,3553,87,해철,Haecheol,Male,33.37,FALSE,-,18,0.02,0.06,0.03,0.11,0.57,0.15,0.05,sadness
186,Bunt,Comedy,2350,426,허동구,Donggu,Male,11.65,TRUE,Intellectual Disability,28,0.04,0.08,0.01,0.2,0.46,0.14,0.07,happiness
191,Bunt,Comedy,2350,491,허진규,Jingyu,Male,39.21,FALSE,-,23,0.09,0.04,0.06,0.13,0.56,0.07,0.04,happiness
182,Innocent_Witness,Drama,5282,125,현정,Hyeonjung,Female,34.8,FALSE,-,7,0.07,0.01,0.1,0.01,0.24,0.06,0.51,surprise
51,CHEER_UP_MR_LEE,Comedy,4265,39,혜영,Hyeyeong,Female,29.05,FALSE,-,30,0.1,0.03,0.08,0.03,0.08,0.67,0.03,sadness
102,My_Bossy_Girl,Romance,4255,152,혜진 부,Hyejin Father,Male,57.02,FALSE,-,5,0.03,0.03,0.1,0.02,0.34,0.04,0.45,surprise
66,Keys_to_the_Heart,Comedy,3970,17,홍 마담,Madame Hong,Female,36.12,FALSE,-,23,0,0,0.18,0.06,0.24,0.12,0.41,surprise
11,Oasis,Drama,3559,1070,홍종두(남주),Jongdoo,Male,35.29,FALSE,-,22,0.11,0.04,0.03,0.16,0.44,0.14,0.09,happiness
14,Oasis,Drama,3559,85,홍종세,Jongsae,Male,33.86,FALSE,-,9,0.05,0.04,0.02,0.08,0.72,0.05,0.05,happiness
13,Oasis,Drama,3559,115,홍종일,Jongill,Male,35.85,FALSE,-,8,0.11,0.05,0.03,0.05,0.27,0.25,0.23,sadness
174,Silenced,Drama,4860,323,황변호사,Attorney Hwang,Male,63.86,FALSE,-,4,0.17,0.03,0.06,0.02,0.35,0.11,0.26,surprise
4,Marathon,Drama,4052,65,희근(아빠),Huigeun,Male,39.48,FALSE,-,2,0.02,0,0.06,0.03,0.6,0.18,0.11,sadness
45,CHEER_UP_MR_LEE,Comedy,4265,323,희자,Huija,Female,51.55,FALSE,-,6,0.01,0,0.08,0.04,0.56,0.2,0.11,sadness
178,Innocent_Witness,Drama,5282,110,희중,Huijoong,Male,32.78,FALSE,-,5,0.05,0.03,0.05,0.02,0.15,0.13,0.57,surprise
